2024/08/05,はあります
[1274, '1413-202-2', '2007', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1413-202-2.html']
[10338, '2024/08/05', '0', 11500, '1413-202-2']が2024/08/05の金額データ
呼び出し元→ID: 1413-200-0, Dates: ['2024/08/05']
[1276, '1413-200-0', '2004', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1413-200-0.html']
[10339, '2024/08/05', '0', 11400, '1413-200-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-078-6, Dates: ['2024/08/05']
[1282, '1413-078-6', '1988', 'Datejust  Certified Pre-Owned', '36mm', '16013', 'STRAP', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-078-6.html']
[10340, '2024/08/05', '0', 7000, '1413-078-6']が2024/08/05の金額データ
呼び出し元→ID: 1413-103-0, Dates: ['2024/08/05']
[1284, '1413-103-0', '1989', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-103-0.html']
[10341, '2024/08/05', '0', 9000, '1413-103-0']が2024/08/05の金額データ
呼び出し元→ID: 1413-025-3, Dates: ['2024/08/05']
[1279, '1413-025-3', '2012', 'Datejust  Certified Pre-Owned', '41mm', '116300', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-025-3.html']
[10342, '2024/08/05', '0', 10600, '1413-025-3']が2024/08/05の金額データ
呼び出し元→ID: 1413-020-8, Dates: ['2024/08/05']
[1286, '1413-020-8', '2004', 'Datejust  Certified Pre-Owned', '36mm', '16200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1413-020-8.html']
[10343, '2024/08/05', '0', 7000, '1413-020-8']が2024/08/05の金額データ
呼び出し元→ID: 1412-997-2, Dates: ['2024/08/05']
[1293, '1412-997-2', '1997', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-997-2.html']
[10344, '2024/08/05', '0', 7500, '1412-997-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-998-3, Dates: ['2024/08/05']
[1290, '1412-998-3', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-998-3.html']
[10345, '2024/08/05', '0', 10000, '1412-998-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-996-1, Dates: ['2024/08/05']
[1292, '1412-996-1', '2002', 'Datejust  Certified Pre-Owned', '36mm', '16200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-996-1.html']
[10346, '2024/08/05', '0', 7000, '1412-996-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-999-4, Dates: ['2024/08/05']
[1294, '1412-999-4', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-999-4.html']
[10347, '2024/08/05', '0', 10000, '1412-999-4']が2024/08/05の金額データ
呼び出し元→ID: 1413-000-4, Dates: ['2024/08/05']
[1295, '1413-000-4', '2017', 'Sky-Dweller  Certified Pre-Owned', '36mm', '326138', 'STRAP', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1413-000-4.html']
[10348, '2024/08/05', '0', 35000, '1413-000-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-995-0, Dates: ['2024/08/05']
[1297, '1412-995-0', '2012', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-995-0.html']
[10349, '2024/08/05', '0', 8900, '1412-995-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-988-1, Dates: ['2024/08/05']
[1300, '1412-988-1', '1991', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-988-1.html']
[10350, '2024/08/05', '0', 15000, '1412-988-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-989-2, Dates: ['2024/08/05']
[1303, '1412-989-2', '1993', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-989-2.html']
[10351, '2024/08/05', '0', 15000, '1412-989-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-983-6, Dates: ['2024/08/05']
[1299, '1412-983-6', '1996', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-983-6.html']
[10352, '2024/08/05', '0', 15000, '1412-983-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-981-4, Dates: ['2024/08/05']
[1305, '1412-981-4', '2007', 'Submariner  Certified Pre-Owned', '40mm', '14060M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1412-981-4.html']
[10353, '2024/08/05', '0', 10400, '1412-981-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-828-6, Dates: ['2024/08/05']
[1217, '1412-828-6', '2005', 'Datejust  Certified Pre-Owned', '36mm', '16200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-828-6.html']
[10354, '2024/08/05', '0', 7000, '1412-828-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-815-1, Dates: ['2024/08/05']
[1224, '1412-815-1', '2013', 'Day-Date  Certified Pre-Owned', '41mm', '218238', 'PRE', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1412-815-1.html']
[10355, '2024/08/05', '0', 43000, '1412-815-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-822-0, Dates: ['2024/08/05']
[1222, '1412-822-0', '2008', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-822-0.html']
[10356, '2024/08/05', '0', 8900, '1412-822-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-811-7, Dates: ['2024/08/05']
[1218, '1412-811-7', '2014', 'Explorer  Certified Pre-Owned', '39mm', '214270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1412-811-7.html']
[10357, '2024/08/05', '0', 10000, '1412-811-7']が2024/08/05の金額データ
呼び出し元→ID: 1412-797-6, Dates: ['2024/08/05']
[1226, '1412-797-6', '1996', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-797-6.html']
[10358, '2024/08/05', '0', 15100, '1412-797-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-488-6, Dates: ['2024/08/05']
[1496, '1412-488-6', '1984', 'Explorer II  Certified Pre-Owned', None, '16550', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-488-6.html']
[10359, '2024/08/05', '0', 0, '1412-488-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-462-6, Dates: ['2024/08/05']
[1232, '1412-462-6', '2009', 'Milgauss  Certified Pre-Owned', '40mm', '116400', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1412-462-6.html']
[10360, '2024/08/05', '0', 11400, '1412-462-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-465-9, Dates: ['2024/08/05']
[1231, '1412-465-9', '2019', 'Oyster Perpetual  Certified Pre-Owned', '39mm', '114300', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1412-465-9.html']
[10361, '2024/08/05', '0', 10600, '1412-465-9']が2024/08/05の金額データ
呼び出し元→ID: 1412-459-1, Dates: ['2024/08/05']
[1234, '1412-459-1', '2003', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-459-1.html']
[10362, '2024/08/05', '0', 10500, '1412-459-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-450-2, Dates: ['2024/08/05']
[1235, '1412-450-2', '1997', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-450-2.html']
[10363, '2024/08/05', '0', 10000, '1412-450-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-451-3, Dates: ['2024/08/05']
[1236, '1412-451-3', '1995', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-451-3.html']
[10364, '2024/08/05', '0', 11000, '1412-451-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-443-3, Dates: ['2024/08/05']
[1497, '1412-443-3', '1991', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1412-443-3.html']
[10365, '2024/08/05', '0', 0, '1412-443-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-445-5, Dates: ['2024/08/05']
[1498, '1412-445-5', '1999', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1412-445-5.html']
[10366, '2024/08/05', '0', 0, '1412-445-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-432-0, Dates: ['2024/08/05']
[1242, '1412-432-0', '2010', 'Submariner Date  Certified Pre-Owned', '40mm', '116610', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1412-432-0.html']
[10367, '2024/08/05', '0', 14500, '1412-432-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-416-0, Dates: ['2024/08/05']
[1246, '1412-416-0', '2017', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-416-0.html']
[10368, '2024/08/05', '0', 10500, '1412-416-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-386-1, Dates: ['2024/08/05']
[1255, '1412-386-1', '2008', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116264', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1412-386-1.html']
[10369, '2024/08/05', '0', 9500, '1412-386-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-266-4, Dates: ['2024/08/05']
[1258, '1412-266-4', '1989', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-266-4.html']
[10370, '2024/08/05', '0', 7900, '1412-266-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-253-9, Dates: ['2024/08/05']
[1261, '1412-253-9', '2007', 'GMT-Master II  Certified Pre-Owned', '40mm', '116710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1412-253-9.html']
[10371, '2024/08/05', '0', 15500, '1412-253-9']が2024/08/05の金額データ
呼び出し元→ID: 1412-286-8, Dates: ['2024/08/05']
[1116, '1412-286-8', '2011', 'Milgauss  Certified Pre-Owned', '40mm', '116400', '3', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1412-286-8.html']
[10372, '2024/08/05', '0', 11600, '1412-286-8']が2024/08/05の金額データ
呼び出し元→ID: 1412-274-4, Dates: ['2024/08/05']
[1160, '1412-274-4', '2016', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-274-4.html']
[10373, '2024/08/05', '0', 10500, '1412-274-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-273-3, Dates: ['2024/08/05']
[1117, '1412-273-3', '2005', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-273-3.html']
[10374, '2024/08/05', '0', 10000, '1412-273-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-270-0, Dates: ['2024/08/05']
[1159, '1412-270-0', '1997', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-270-0.html']
[10375, '2024/08/05', '0', 8200, '1412-270-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-259-5, Dates: ['2024/08/05']
[1124, '1412-259-5', '2005', 'Explorer II  Certified Pre-Owned', '40 mm', '16570T', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-259-5.html']
[10376, '2024/08/05', '0', 11000, '1412-259-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-257-3, Dates: ['2024/08/05']
[1127, '1412-257-3', '2001', 'Explorer II  Certified Pre-Owned', '40 mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-257-3.html']
[10377, '2024/08/05', '0', 10100, '1412-257-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-045-3, Dates: ['2024/08/05']
[1133, '1412-045-3', '2008', 'Pearlmaster  Certified Pre-Owned', '34mm', '81319', '5', 'Mother-of-pearl', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/pearlmaster/1412-045-3.html']
[10378, '2024/08/05', '0', 23000, '1412-045-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-210-8, Dates: ['2024/08/05']
[1174, '1412-210-8', '2006', 'Submariner Date  Certified Pre-Owned', '40 mm', '16610T', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1412-210-8.html']
[10379, '2024/08/05', '0', 17000, '1412-210-8']が2024/08/05の金額データ
呼び出し元→ID: 1412-206-2, Dates: ['2024/08/05']
[1176, '1412-206-2', '2010', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-206-2.html']
[10380, '2024/08/05', '0', 10200, '1412-206-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-200-6, Dates: ['2024/08/05']
[1181, '1412-200-6', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-200-6.html']
[10381, '2024/08/05', '0', 10000, '1412-200-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-196-7, Dates: ['2024/08/05']
[1180, '1412-196-7', '2016', 'Datejust  Certified Pre-Owned', '36mm', '116234', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-196-7.html']
[10382, '2024/08/05', '0', 10500, '1412-196-7']が2024/08/05の金額データ
呼び出し元→ID: 1412-188-7, Dates: ['2024/08/05']
[1183, '1412-188-7', '1999', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-188-7.html']
[10383, '2024/08/05', '0', 8000, '1412-188-7']が2024/08/05の金額データ
呼び出し元→ID: 1412-199-0, Dates: ['2024/08/05']
[1184, '1412-199-0', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-199-0.html']
[10384, '2024/08/05', '0', 11000, '1412-199-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-194-5, Dates: ['2024/08/05']
[1185, '1412-194-5', '2005', 'Datejust  Certified Pre-Owned', '36 mm', '16200', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-194-5.html']
[10385, '2024/08/05', '0', 7500, '1412-194-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-181-0, Dates: ['2024/08/05']
[1192, '1412-181-0', '1989', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-181-0.html']
[10386, '2024/08/05', '0', 7500, '1412-181-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-184-3, Dates: ['2024/08/05']
[1190, '1412-184-3', '1998', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1412-184-3.html']
[10387, '2024/08/05', '0', 8000, '1412-184-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-179-6, Dates: ['2024/08/05']
[1188, '1412-179-6', '1997', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-179-6.html']
[10388, '2024/08/05', '0', 15000, '1412-179-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-178-5, Dates: ['2024/08/05']
[1198, '1412-178-5', '1995', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-178-5.html']
[10389, '2024/08/05', '0', 14000, '1412-178-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-169-4, Dates: ['2024/08/05']
[1195, '1412-169-4', '2008', 'Yacht-Master II  Certified Pre-Owned', '44mm', '116688', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master-ii/1412-169-4.html']
[10390, '2024/08/05', '0', 39000, '1412-169-4']が2024/08/05の金額データ
呼び出し元→ID: 1412-164-9, Dates: ['2024/08/05']
[1210, '1412-164-9', '1995', 'Day-Date  Certified Pre-Owned', '36mm', '18239', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1412-164-9.html']
[10391, '2024/08/05', '0', 22000, '1412-164-9']が2024/08/05の金額データ
呼び出し元→ID: 1412-167-2, Dates: ['2024/08/05']
[1206, '1412-167-2', '2001', 'GMT-Master II  Certified Pre-Owned', '40mm', '16710', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1412-167-2.html']
[10392, '2024/08/05', '0', 14000, '1412-167-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-158-1, Dates: ['2024/08/05']
[1211, '1412-158-1', '2007', 'Milgauss  Certified Pre-Owned', '40mm', '116400', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/milgauss/1412-158-1.html']
[10393, '2024/08/05', '0', 11600, '1412-158-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-157-0, Dates: ['2024/08/05']
[1214, '1412-157-0', '2020', 'Air-King  Certified Pre-Owned', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1412-157-0.html']
[10394, '2024/08/05', '0', 11000, '1412-157-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-087-3, Dates: ['2024/08/05']
[1136, '1412-087-3', '2007', 'GMT-Master II  Certified Pre-Owned', '40mm', '116718', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master-ii/1412-087-3.html']
[10395, '2024/08/05', '0', 45000, '1412-087-3']が2024/08/05の金額データ
呼び出し元→ID: 1412-077-1, Dates: ['2024/08/05']
[1138, '1412-077-1', '1997', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-077-1.html']
[10396, '2024/08/05', '0', 11000, '1412-077-1']が2024/08/05の金額データ
呼び出し元→ID: 1412-078-2, Dates: ['2024/08/05']
[1137, '1412-078-2', '1994', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-078-2.html']
[10397, '2024/08/05', '0', 9800, '1412-078-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-076-0, Dates: ['2024/08/05']
[1140, '1412-076-0', '2012', 'Explorer II  Certified Pre-Owned', '42mm', '216570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-076-0.html']
[10398, '2024/08/05', '0', 11500, '1412-076-0']が2024/08/05の金額データ
呼び出し元→ID: 1412-072-6, Dates: ['2024/08/05']
[1143, '1412-072-6', '1996', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1412-072-6.html']
[10399, '2024/08/05', '0', 11000, '1412-072-6']が2024/08/05の金額データ
呼び出し元→ID: 1412-059-9, Dates: ['2024/08/05']
[1147, '1412-059-9', '2010', 'Explorer  Certified Pre-Owned', '39mm', '214270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1412-059-9.html']
[10400, '2024/08/05', '0', 9500, '1412-059-9']が2024/08/05の金額データ
呼び出し元→ID: 1412-066-8, Dates: ['2024/08/05']
[1152, '1412-066-8', '1999', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1412-066-8.html']
[10401, '2024/08/05', '0', 14000, '1412-066-8']が2024/08/05の金額データ
呼び出し元→ID: 1412-055-5, Dates: ['2024/08/05']
[1153, '1412-055-5', '2008', 'Oyster Perpetual  Certified Pre-Owned', '26mm', '176200', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1412-055-5.html']
[10402, '2024/08/05', '0', 5000, '1412-055-5']が2024/08/05の金額データ
呼び出し元→ID: 1412-060-2, Dates: ['2024/08/05']
[1155, '1412-060-2', '2006', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1412-060-2.html']
[10403, '2024/08/05', '0', 12700, '1412-060-2']が2024/08/05の金額データ
呼び出し元→ID: 1412-009-9, Dates: ['2024/08/05']
[997, '1412-009-9', '2007', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-009-9.html']
[10404, '2024/08/05', '0', 8600, '1412-009-9']が2024/08/05の金額データ
呼び出し元→ID: 1412-020-4, Dates: ['2024/08/05']
[1034, '1412-020-4', '2009', 'Datejust  Certified Pre-Owned', '36mm', '116200', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1412-020-4.html']
[10405, '2024/08/05', '0', 8600, '1412-020-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-979-6, Dates: ['2024/08/05']
[1045, '1411-979-6', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-979-6.html']
[10406, '2024/08/05', '0', 10500, '1411-979-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-966-1, Dates: ['2024/08/05']
[1047, '1411-966-1', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-966-1.html']
[10407, '2024/08/05', '0', 10200, '1411-966-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-950-3, Dates: ['2024/08/05']
[1057, '1411-950-3', '1994', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-950-3.html']
[10408, '2024/08/05', '0', 8200, '1411-950-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-858-8, Dates: ['2024/08/05']
[1067, '1411-858-8', '2009', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1411-858-8.html']
[10409, '2024/08/05', '0', 14400, '1411-858-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-855-5, Dates: ['2024/08/05']
[1069, '1411-855-5', '2002', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-855-5.html']
[10410, '2024/08/05', '0', 9800, '1411-855-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-841-9, Dates: ['2024/08/05']
[1077, '1411-841-9', '1999', 'Submariner  Certified Pre-Owned', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1411-841-9.html']
[10411, '2024/08/05', '0', 10200, '1411-841-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-835-1, Dates: ['2024/08/05']
[1075, '1411-835-1', '1999', 'Explorer  Certified Pre-Owned', '36mm', '14270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1411-835-1.html']
[10412, '2024/08/05', '0', 8500, '1411-835-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-837-3, Dates: ['2024/08/05']
[1078, '1411-837-3', '2015', 'Datejust  Certified Pre-Owned', '41mm', '116300', '3', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-837-3.html']
[10413, '2024/08/05', '0', 10700, '1411-837-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-824-8, Dates: ['2024/08/05']
[1080, '1411-824-8', '2017', 'Sky-Dweller  Certified Pre-Owned', '42mm', '326933', '3', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1411-824-8.html']
[10414, '2024/08/05', '0', 21000, '1411-824-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-822-6, Dates: ['2024/08/05']
[1085, '1411-822-6', '1988', 'Day-Date  Certified Pre-Owned', '36mm', '18129', 'PRE', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1411-822-6.html']
[10415, '2024/08/05', '0', 24900, '1411-822-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-815-7, Dates: ['2024/08/05']
[1089, '1411-815-7', '2010', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1411-815-7.html']
[10416, '2024/08/05', '0', 14500, '1411-815-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-821-5, Dates: ['2024/08/05']
[1093, '1411-821-5', '2017', 'Yacht-Master  Certified Pre-Owned', '40mm', '116622', '3', 'Blue\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-821-5.html']
[10417, '2024/08/05', '0', 14500, '1411-821-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-804-4, Dates: ['2024/08/05']
[1098, '1411-804-4', '1980', 'Day-Date  Certified Pre-Owned', '36mm', '18038', 'STRAP', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1411-804-4.html']
[10418, '2024/08/05', '0', 13500, '1411-804-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-811-3, Dates: ['2024/08/05']
[1095, '1411-811-3', '1987', 'Day-Date  Certified Pre-Owned', '36mm', '18039', 'PRE', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1411-811-3.html']
[10419, '2024/08/05', '0', 21500, '1411-811-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-797-2, Dates: ['2024/08/05']
